SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-14)--120305 
SELECT COUNT(*) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-13) --115949
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-12) --134531
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-11) --126213
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-10)--95652
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-9) --16851
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-8) --13464
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-7) --53270
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-6) --98057
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-5) --109035
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-4) --112858
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-3) --113859
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-2) --97386
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-1) --11278


select count(1) from posinte.psx_cust_dg_bulk_trg_t;--5417452

 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-14) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-13) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-12) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-11) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-10) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-9) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-8) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-7) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-6) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-5) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-4) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-3) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-2) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-1) and a.WORK_ID=26 order by a.START_TIME;      
 
 	REQUEST_ID	PSX_ID	WORK_ID	TOTAL_SERVICE_STAGES	CURRENT_SERVICE_ID	CURRENT_SERVICE_STAGE	IS_FINAL_SERVICE	CURRENT_SERVICE_STATUS	MESSAGE_INFO	LOG_INSERT_TS	START_TIME	END_TIME	SYSTEM_ID	CHANNEL_ID	PURPOSE_ID	PARAM_MAP	PROCESS_MODE
	2011222200005028	2011222200005028	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-23 01:12:05.909	2020-11-23 01:12:05.808		0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-23 01:09:32.966	2020-11-23 01:09:32.886	2020-11-23 01:12:05.778	0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-23 01:07:06.648	2020-11-23 01:07:06.561	2020-11-23 01:09:32.863	0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-23 01:05:17.851	2020-11-23 01:05:17.754	2020-11-23 01:07:06.541	0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-22 22:00:54.258	2020-11-22 22:00:54.134	2020-11-23 01:05:17.724	0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-22 22:00:19.614	2020-11-22 22:00:19.434	2020-11-22 22:00:54.109	0	0	26		NORMAL
	2011222200005028	2011222200005028	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011222200005028	2020-11-22 22:00:18.784	2020-11-22 22:00:18.756	2020-11-22 22:00:19.408	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-22 01:15:54.043	2020-11-22 01:15:53.949		0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-22 01:13:01.757	2020-11-22 01:13:01.669	2020-11-22 01:15:53.928	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-22 01:10:16.087	2020-11-22 01:10:16.007	2020-11-22 01:13:01.652	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-22 01:08:17.483	2020-11-22 01:08:17.393	2020-11-22 01:10:15.986	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-21 22:01:03.440	2020-11-21 22:01:03.370	2020-11-22 01:08:17.369	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-21 22:00:26.040	2020-11-21 22:00:25.951	2020-11-21 22:01:03.341	0	0	26		NORMAL
	2011212200009327	2011212200009327	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011212200009327	2020-11-21 22:00:25.181	2020-11-21 22:00:25.144	2020-11-21 22:00:25.924	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-21 02:23:44.119	2020-11-21 02:23:44.020		0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-21 02:21:07.791	2020-11-21 02:21:07.709	2020-11-21 02:23:43.996	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-21 02:18:44.124	2020-11-21 02:18:44.037	2020-11-21 02:21:07.688	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-21 02:17:00.141	2020-11-21 02:17:00.058	2020-11-21 02:18:44.020	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-20 22:12:29.243	2020-11-20 22:12:29.157	2020-11-21 02:17:00.021	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-20 22:11:01.216	2020-11-20 22:11:01.118	2020-11-20 22:12:29.121	0	0	26		NORMAL
	2011202200006540	2011202200006540	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011202200006540	2020-11-20 22:00:34.513	2020-11-20 22:00:34.442	2020-11-20 22:11:01.088	0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-20 03:49:47.983	2020-11-20 03:49:47.902		0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-20 03:47:18.206	2020-11-20 03:47:18.117	2020-11-20 03:49:47.878	0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-20 03:44:57.750	2020-11-20 03:44:57.661	2020-11-20 03:47:18.099	0	0	26		NORMAL
